                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95081,                 3.8454,                 1.2864,                0.10857,                 0.1778,                0.06125,                0.04926,                0.70454,                 2.8417,                 1.1109,              0.0033313,              0.0033313,              0.0033313
                      2,                0.92926,                 3.0118,                 1.2385,                 0.1978,                0.23698,                0.08985,                0.06827,                  0.832,                 2.7366,                 1.1741,              0.0065987,              0.0065987,              0.0065987
                      3,                 1.0595,                 2.9849,                 1.3078,                0.16667,                0.21159,                0.08206,                0.05981,                 0.9705,                 2.8306,                 1.2895,                 0.0098,                 0.0098,                 0.0098
                      4,                 1.1424,                 3.0507,                 1.3629,                0.21154,                0.19054,                0.08808,                0.06642,                0.94984,                 2.7081,                 1.2764,               0.009703,               0.009703,               0.009703
                      5,                 1.1162,                 2.9467,                 1.3468,                0.14899,                0.20415,                0.09743,                0.07106,                0.98235,                 2.7365,                 1.3407,               0.009703,               0.009703,               0.009703
                      6,                 1.0737,                 2.8467,                 1.3228,                0.20559,                0.28196,                0.14964,                0.11361,                0.86414,                 2.4273,                 1.2014,               0.009604,               0.009604,               0.009604
                      7,                 1.0266,                 2.7418,                 1.2952,                0.16095,                0.28163,                0.16686,                0.12821,                0.82982,                 2.3699,                 1.1939,               0.009505,               0.009505,               0.009505
                      8,                 1.0029,                 2.6612,                 1.2835,                0.19018,                 0.3164,                0.18429,                0.14646,                0.78997,                 2.2907,                 1.1574,               0.009406,               0.009406,               0.009406
                      9,                 0.9731,                 2.5681,                 1.2598,                0.31544,                0.30414,                0.21703,                0.17271,                0.76059,                 2.1667,                 1.1374,               0.009307,               0.009307,               0.009307
                     10,                0.94297,                 2.5203,                 1.2423,                0.30772,                0.31756,                0.26067,                 0.2104,                0.75057,                  2.106,                  1.134,               0.009208,               0.009208,               0.009208
                     11,                0.92866,                 2.4531,                 1.2301,                0.26908,                0.34207,                0.27548,                0.22477,                0.72459,                 2.0423,                 1.1116,               0.009109,               0.009109,               0.009109
                     12,                0.92041,                 2.3971,                 1.2264,                0.28318,                0.36609,                0.29416,                0.23766,                0.71462,                 2.0213,                 1.1062,                0.00901,                0.00901,                0.00901
                     13,                0.90171,                 2.3447,                 1.2158,                 0.3573,                0.40048,                0.31922,                0.26003,                0.69155,                 1.9354,                 1.0898,               0.008911,               0.008911,               0.008911
                     14,                0.87792,                 2.2882,                 1.2023,                0.30016,                0.39139,                0.33393,                0.27451,                0.68668,                 1.9161,                 1.0764,               0.008812,               0.008812,               0.008812
                     15,                0.86828,                 2.2412,                 1.1897,                0.34372,                0.41148,                0.37317,                0.31583,                0.64947,                  1.842,                 1.0541,               0.008713,               0.008713,               0.008713
                     16,                0.86112,                 2.2122,                 1.1863,                0.35525,                0.43479,                0.37252,                0.31449,                0.65272,                 1.8302,                 1.0602,               0.008614,               0.008614,               0.008614
                     17,                0.84321,                  2.151,                 1.1756,                0.39108,                  0.433,                0.39803,                0.33344,                0.65595,                 1.7701,                 1.0628,               0.008515,               0.008515,               0.008515
                     18,                0.84442,                 2.1241,                 1.1768,                0.42223,                0.42556,                 0.4205,                 0.3532,                0.63658,                 1.7134,                 1.0504,               0.008416,               0.008416,               0.008416
                     19,                0.81741,                  2.075,                 1.1573,                0.47327,                0.41502,                0.43678,                0.37068,                0.62598,                 1.6885,                 1.0329,               0.008317,               0.008317,               0.008317
                     20,                 0.8151,                 2.0224,                 1.1573,                0.44937,                0.46294,                0.47435,                0.39842,                0.62466,                 1.6086,                  1.039,               0.008218,               0.008218,               0.008218
                     21,                0.80511,                 1.9864,                 1.1544,                0.45061,                0.47837,                0.47626,                0.40429,                0.61099,                  1.612,                 1.0315,               0.008119,               0.008119,               0.008119
                     22,                0.79886,                 1.9553,                 1.1474,                0.47429,                0.48974,                0.50294,                0.42904,                0.59432,                 1.5441,                 1.0198,                0.00802,                0.00802,                0.00802
                     23,                0.78666,                 1.9161,                 1.1373,                0.50725,                0.47916,                 0.5186,                0.44625,                 0.5933,                 1.5142,                 1.0154,               0.007921,               0.007921,               0.007921
                     24,                0.77579,                 1.8658,                 1.1346,                0.55624,                0.49621,                0.54307,                0.46392,                0.58934,                 1.4701,                 1.0131,               0.007822,               0.007822,               0.007822
                     25,                0.77497,                 1.8298,                 1.1313,                0.55602,                0.49167,                0.55248,                0.47382,                 0.5808,                 1.4494,                 1.0067,               0.007723,               0.007723,               0.007723
                     26,                0.76267,                 1.8065,                 1.1263,                0.56283,                0.51121,                0.56285,                0.48822,                0.57149,                  1.422,                 1.0016,               0.007624,               0.007624,               0.007624
                     27,                0.74816,                 1.7667,                  1.118,                 0.6181,                0.51736,                 0.5897,                0.51309,                0.56352,                 1.3553,                0.99779,               0.007525,               0.007525,               0.007525
                     28,                0.74755,                 1.7463,                  1.115,                0.60741,                0.53042,                0.59853,                0.52287,                0.56036,                 1.3488,                0.99282,               0.007426,               0.007426,               0.007426
                     29,                0.74924,                 1.7052,                 1.1188,                0.64125,                0.53966,                0.61384,                0.53664,                0.54555,                 1.3102,                0.98796,               0.007327,               0.007327,               0.007327
                     30,                0.72918,                 1.6669,                 1.1062,                0.62249,                0.55821,                0.62141,                0.54195,                0.54709,                 1.2958,                0.98756,               0.007228,               0.007228,               0.007228
                     31,                0.72137,                 1.6291,                 1.0981,                0.68422,                0.56399,                0.64469,                0.56586,                0.54095,                 1.2313,                0.98096,               0.007129,               0.007129,               0.007129
                     32,                0.72299,                 1.6143,                 1.1031,                0.66946,                0.57402,                0.65569,                0.57547,                0.53781,                 1.2281,                0.97914,                0.00703,                0.00703,                0.00703
                     33,                0.71837,                 1.5872,                 1.0982,                0.68381,                0.59673,                0.67299,                 0.5962,                0.52102,                 1.2024,                0.96387,               0.006931,               0.006931,               0.006931
                     34,                0.71905,                  1.569,                 1.1015,                0.69894,                0.59467,                0.67724,                0.59681,                0.52339,                  1.167,                0.96933,               0.006832,               0.006832,               0.006832
                     35,                0.70505,                 1.5299,                 1.0851,                0.71461,                 0.6032,                0.69124,                0.60848,                0.52475,                 1.1344,                0.97071,               0.006733,               0.006733,               0.006733
                     36,                0.70158,                 1.5097,                 1.0878,                  0.693,                0.61214,                0.69713,                0.61579,                0.52664,                 1.1303,                0.97528,               0.006634,               0.006634,               0.006634
                     37,                0.69484,                 1.4784,                 1.0836,                0.70197,                 0.6253,                0.69517,                0.61271,                0.52261,                 1.1387,                0.97047,               0.006535,               0.006535,               0.006535
                     38,                0.69835,                 1.4561,                 1.0864,                0.74361,                 0.6042,                0.70669,                0.62528,                0.50896,                 1.0944,                0.96058,               0.006436,               0.006436,               0.006436
                     39,                0.68193,                 1.4342,                 1.0772,                0.73705,                0.61762,                0.71134,                0.63435,                 0.5067,                 1.1011,                0.96069,               0.006337,               0.006337,               0.006337
                     40,                0.68131,                  1.407,                 1.0745,                0.74578,                0.62906,                0.72272,                0.64274,                0.50757,                 1.0727,                0.96059,               0.006238,               0.006238,               0.006238
                     41,                0.67409,                 1.3867,                 1.0702,                0.75001,                0.62254,                 0.7215,                0.64288,                0.50039,                 1.0573,                0.95526,               0.006139,               0.006139,               0.006139
                     42,                0.67228,                 1.3536,                 1.0669,                0.76599,                0.61964,                0.72524,                0.64437,                0.49587,                 1.0424,                0.95239,                0.00604,                0.00604,                0.00604
                     43,                0.66461,                 1.3414,                  1.069,                0.76878,                0.64958,                0.74406,                0.66472,                0.49245,                 1.0054,                0.94808,               0.005941,               0.005941,               0.005941
                     44,                 0.6553,                 1.3225,                 1.0581,                0.80407,                0.62117,                0.74194,                0.66271,                0.48931,                 1.0125,                0.94573,               0.005842,               0.005842,               0.005842
                     45,                0.66548,                 1.3076,                  1.065,                0.75161,                0.66567,                0.75549,                0.67785,                 0.4835,                0.99177,                0.94105,               0.005743,               0.005743,               0.005743
                     46,                0.65662,                 1.2891,                 1.0636,                0.77283,                0.65662,                0.75345,                0.67339,                 0.4892,                0.98425,                0.94974,               0.005644,               0.005644,               0.005644
                     47,                 0.6511,                 1.2586,                 1.0612,                0.78636,                0.66435,                0.76356,                0.68289,                0.48478,                0.96711,                0.94759,               0.005545,               0.005545,               0.005545
                     48,                 0.6446,                 1.2402,                 1.0531,                0.76334,                0.68005,                0.76513,                  0.687,                0.47571,                 0.9603,                 0.9422,               0.005446,               0.005446,               0.005446
                     49,                0.64013,                 1.2277,                 1.0509,                0.79092,                0.66964,                0.77026,                0.68984,                0.48153,                0.95055,                0.94519,               0.005347,               0.005347,               0.005347
                     50,                0.62787,                 1.2139,                 1.0479,                0.79834,                0.65931,                0.76948,                0.69158,                0.47841,                0.94152,                0.94655,               0.005248,               0.005248,               0.005248
                     51,                0.63231,                 1.2005,                  1.054,                0.77485,                0.67731,                0.77483,                0.69511,                0.47539,                0.93007,                0.94305,               0.005149,               0.005149,               0.005149
                     52,                0.62282,                 1.1748,                  1.044,                0.77215,                0.70073,                 0.7785,                0.69923,                0.46982,                0.91266,                0.93878,                0.00505,                0.00505,                0.00505
                     53,                0.62962,                 1.1645,                 1.0469,                0.79123,                0.69338,                0.78237,                0.70762,                0.46967,                0.91883,                0.93447,               0.004951,               0.004951,               0.004951
                     54,                0.62009,                  1.137,                 1.0404,                0.78761,                0.69639,                0.78514,                0.70986,                0.46517,                0.90744,                0.93225,               0.004852,               0.004852,               0.004852
                     55,                0.61678,                 1.1256,                 1.0419,                0.80747,                0.69286,                0.78677,                0.71224,                0.46319,                0.90493,                0.93411,               0.004753,               0.004753,               0.004753
                     56,                 0.6137,                 1.1148,                 1.0378,                0.81567,                0.69185,                0.78932,                0.71626,                0.46007,                0.87786,                0.93423,               0.004654,               0.004654,               0.004654
                     57,                0.61195,                 1.0903,                 1.0348,                0.81043,                0.69587,                0.79465,                0.71656,                0.46608,                0.88624,                0.93524,               0.004555,               0.004555,               0.004555
                     58,                0.60521,                 1.0672,                 1.0355,                0.79517,                0.70847,                  0.795,                0.71587,                0.46482,                0.88245,                0.93636,               0.004456,               0.004456,               0.004456
                     59,                0.59744,                 1.0684,                 1.0318,                 0.8353,                0.68701,                0.79993,                0.72351,                0.45881,                0.86946,                0.93165,               0.004357,               0.004357,               0.004357
                     60,                0.59822,                 1.0413,                 1.0286,                0.83027,                0.69094,                0.79975,                0.72519,                0.45079,                0.86693,                0.92555,               0.004258,               0.004258,               0.004258
                     61,                0.59205,                  1.031,                 1.0214,                0.82979,                0.70159,                0.80796,                0.73066,                0.45632,                0.84989,                0.92772,               0.004159,               0.004159,               0.004159
                     62,                0.59188,                 1.0215,                 1.0253,                0.81133,                0.71676,                0.80722,                0.73057,                0.45466,                0.84617,                0.92745,                0.00406,                0.00406,                0.00406
                     63,                0.58534,                0.99886,                 1.0183,                0.83894,                0.69983,                0.80535,                0.72733,                0.45872,                0.85489,                0.92888,               0.003961,               0.003961,               0.003961
                     64,                0.58408,                0.99599,                 1.0225,                0.84179,                0.70093,                0.81041,                0.73387,                0.45646,                0.85184,                  0.931,               0.003862,               0.003862,               0.003862
                     65,                0.58442,                0.97785,                   1.02,                0.83583,                 0.7039,                0.80408,                0.72882,                0.45149,                0.85284,                0.92535,               0.003763,               0.003763,               0.003763
                     66,                0.57565,                0.96271,                 1.0171,                0.82448,                0.71084,                0.80484,                0.73074,                0.45081,                0.84474,                0.92709,               0.003664,               0.003664,               0.003664
                     67,                0.57298,                0.95927,                 1.0157,                0.79391,                0.72476,                0.80604,                 0.7316,                0.44972,                0.84279,                0.92571,               0.003565,               0.003565,               0.003565
                     68,                0.56827,                0.94669,                 1.0148,                0.82414,                 0.7214,                   0.81,                0.73681,                0.44591,                0.83783,                0.92519,               0.003466,               0.003466,               0.003466
                     69,                0.56439,                0.91632,                 1.0112,                0.82672,                0.72019,                0.81095,                0.73682,                0.44417,                0.83225,                0.92277,               0.003367,               0.003367,               0.003367
                     70,                0.55567,                0.90586,                 1.0082,                0.84643,                0.71194,                0.81027,                 0.7361,                0.44516,                0.83189,                0.92175,               0.003268,               0.003268,               0.003268
                     71,                0.56373,                0.90207,                 1.0086,                0.81104,                0.74271,                0.81144,                0.73905,                0.43993,                0.82636,                0.91985,               0.003169,               0.003169,               0.003169
                     72,                0.55469,                0.88925,                  1.005,                0.83268,                0.72893,                0.81632,                0.74235,                0.44179,                0.81982,                 0.9223,                0.00307,                0.00307,                0.00307
                     73,                0.54898,                0.87862,                  1.003,                0.83814,                0.72222,                0.81841,                0.74506,                0.44051,                0.81248,                0.92137,               0.002971,               0.002971,               0.002971
                     74,                0.54356,                0.86338,                 1.0014,                 0.8266,                0.73715,                0.81872,                0.74813,                0.43556,                 0.8081,                0.91802,               0.002872,               0.002872,               0.002872
                     75,                0.54353,                0.86137,                0.99962,                0.85035,                0.72488,                0.82156,                0.74835,                0.43836,                0.80525,                0.91968,               0.002773,               0.002773,               0.002773
                     76,                 0.5385,                0.84193,                0.99728,                0.85233,                 0.7296,                0.82246,                0.75001,                 0.4356,                0.79764,                0.91764,               0.002674,               0.002674,               0.002674
                     77,                0.53191,                0.82958,                0.99488,                0.85515,                0.73067,                0.82343,                0.75327,                0.43348,                0.79609,                 0.9166,               0.002575,               0.002575,               0.002575
                     78,                0.53379,                0.82267,                0.99554,                0.85493,                0.72966,                0.82596,                0.75504,                0.43213,                0.79183,                0.91755,               0.002476,               0.002476,               0.002476
                     79,                0.52789,                0.81111,                0.99196,                0.85231,                0.72917,                0.82617,                 0.7556,                0.43108,                0.78829,                0.91733,               0.002377,               0.002377,               0.002377
                     80,                 0.5265,                0.80315,                 0.9922,                0.85271,                0.73127,                0.82579,                0.75565,                0.43033,                0.79026,                0.91668,               0.002278,               0.002278,               0.002278
                     81,                0.52117,                0.77725,                0.98932,                0.84599,                0.73805,                0.82526,                0.75735,                0.43181,                0.79101,                0.91731,               0.002179,               0.002179,               0.002179
                     82,                0.52617,                0.78172,                0.99066,                0.84066,                0.74676,                0.82822,                0.75845,                0.43007,                0.78831,                0.91577,                0.00208,                0.00208,                0.00208
                     83,                0.52035,                 0.7702,                0.98942,                0.84334,                0.74157,                0.83032,                0.76044,                0.42716,                0.78495,                0.91484,               0.001981,               0.001981,               0.001981
                     84,                0.50591,                0.75812,                0.98411,                0.81576,                0.76036,                0.83219,                0.76104,                0.42889,                0.78065,                0.91754,               0.001882,               0.001882,               0.001882
                     85,                0.51218,                0.74808,                0.98207,                0.82592,                0.75209,                0.83125,                0.76023,                0.42919,                0.77921,                0.91855,               0.001783,               0.001783,               0.001783
                     86,                0.50406,                0.74013,                0.97906,                0.86014,                0.73072,                0.83186,                0.75978,                0.43016,                0.77659,                0.91935,               0.001684,               0.001684,               0.001684
                     87,                0.50684,                0.73843,                0.98108,                0.85452,                0.73605,                 0.8311,                0.76085,                0.42984,                0.77803,                0.91906,               0.001585,               0.001585,               0.001585
                     88,                 0.5006,                0.72288,                0.98121,                0.82581,                0.75672,                0.82995,                0.75978,                0.42886,                 0.7825,                0.91951,               0.001486,               0.001486,               0.001486
                     89,                0.49585,                0.70255,                0.97885,                0.82092,                0.75949,                0.82949,                 0.7591,                0.42728,                0.78466,                0.91812,               0.001387,               0.001387,               0.001387
                     90,                0.49216,                0.70402,                0.97439,                0.82368,                0.75948,                0.82917,                 0.7587,                0.42628,                0.78235,                0.91859,               0.001288,               0.001288,               0.001288
                     91,                0.34931,                0.38334,                0.88338,                0.84261,                 0.7479,                0.82805,                0.75934,                0.42192,                0.78102,                0.91694,               0.001189,               0.001189,               0.001189
                     92,                 0.3393,                0.36601,                0.87957,                0.85057,                0.74591,                0.82714,                0.75772,                0.42049,                0.78118,                0.91742,                0.00109,                0.00109,                0.00109
                     93,                0.33365,                0.35007,                0.87637,                0.84111,                0.74795,                0.82647,                0.75724,                0.42004,                0.78439,                0.91768,               0.000991,               0.000991,               0.000991
                     94,                0.32834,                 0.3426,                0.87384,                0.84975,                0.74239,                0.82668,                0.75764,                0.41988,                0.78322,                 0.9172,               0.000892,               0.000892,               0.000892
                     95,                  0.325,                0.33647,                0.87096,                  0.847,                 0.7434,                0.82654,                 0.7585,                0.41967,                0.78134,                0.91783,               0.000793,               0.000793,               0.000793
                     96,                0.31886,                 0.3205,                 0.8685,                  0.848,                0.74596,                0.82688,                0.75877,                0.41797,                0.78138,                0.91589,               0.000694,               0.000694,               0.000694
                     97,                0.31764,                0.32147,                0.86512,                0.84367,                0.74853,                0.82782,                0.76044,                0.41762,                 0.7814,                0.91541,               0.000595,               0.000595,               0.000595
                     98,                0.31427,                0.31403,                0.86335,                0.83821,                0.75055,                 0.8276,                0.75978,                0.41766,                0.78441,                0.91605,               0.000496,               0.000496,               0.000496
                     99,                0.31187,                0.30955,                0.86428,                0.84627,                0.74193,                0.82688,                0.75943,                0.41652,                0.78526,                0.91531,               0.000397,               0.000397,               0.000397
                    100,                0.30673,                0.30069,                 0.8631,                 0.8528,                  0.738,                0.82682,                0.76029,                0.41497,                0.78432,                0.91436,               0.000298,               0.000298,               0.000298
